# ============================================================================
# VitalParser ART-Prediction - 迁移学习血压预测系统
# Transfer Learning Blood Pressure Prediction System
# ============================================================================
#
# 安装方法 | Installation:
#   pip install -r requirements.txt
#
# 最小安装（仅使用Gradient Boosting）| Minimal Installation:
#   pip install numpy scipy scikit-learn matplotlib vitaldb
#
# 完整安装（包含XGBoost和LightGBM）| Full Installation:
#   pip install -r requirements.txt
#
# ============================================================================

# ============================================================================
# 核心依赖 | Core Dependencies (必需 | Required)
# ============================================================================

# 数值计算和科学计算 | Numerical and Scientific Computing
numpy>=1.21.0          # 数组操作、数值计算
scipy>=1.7.0           # 信号处理、滤波、峰值检测

# 机器学习 | Machine Learning
scikit-learn>=1.0.0    # 预处理、模型、评估指标、GradientBoosting

# 数据可视化 | Visualization
matplotlib>=3.5.0      # 图表生成、结果可视化

# 医疗数据处理 | Medical Data Processing
vitaldb>=1.7.0         # VitalDB格式文件读取（.vital文件）

# ============================================================================
# 推荐依赖 | Recommended Dependencies
# ============================================================================

# 高性能机器学习模型 | High-Performance ML Models
xgboost>=1.5.0         # XGBoost模型（推荐，性能最佳）
lightgbm>=3.3.0        # LightGBM模型（快速、内存友好）

# 数据处理 | Data Processing
pandas>=1.3.0          # 数据框操作（可选）
joblib>=1.1.0          # 模型序列化和加载

# ============================================================================
# 开发和测试工具 | Development and Testing Tools (可选 | Optional)
# ============================================================================

# 进度显示 | Progress Tracking
tqdm>=4.62.0           # 进度条显示

# 测试框架 | Testing Framework
pytest>=7.0.0          # 单元测试
pytest-cov>=3.0.0      # 测试覆盖率

# ============================================================================
# 版本兼容性说明 | Compatibility Notes
# ============================================================================
#
# Python版本要求 | Python Version:
#   - 最低: Python 3.8
#   - 推荐: Python 3.9 或 3.10
#   - 测试: Python 3.8, 3.9, 3.10
#
# 操作系统支持 | OS Support:
#   - Windows 10/11 ✓
#   - Linux (Ubuntu 20.04+) ✓
#   - macOS (10.15+) ✓
#
# GPU支持 | GPU Support:
#   - XGBoost: 支持GPU加速 (需安装CUDA版本)
#   - LightGBM: 支持GPU加速 (需安装GPU版本)
#   - 安装GPU版本: pip install xgboost[gpu] lightgbm[gpu]
#
# ============================================================================
